info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alperen/WebstormProjects/prettybuttons/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alperen/WebstormProjects/prettybuttons/src/stories/Intro.stories.mdx
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alperen/WebstormProjects/prettybuttons/src/stories/DefaultButton.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alperen/WebstormProjects/prettybuttons/src/stories/OutlineButton.stories.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alperen/WebstormProjects/prettybuttons/src/stories/TextButton.stories.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/.storybook/theme.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/src/components/ButtonContainer/Button.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alperen/WebstormProjects/prettybuttons/src/components/ButtonContainer/Button.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/config_api.js
